SYMANTEC LOKALISIERUNGS-TEAM IRLAND

README.TXT--
Copyright 1995 Symantec Corp. Alle Rechte vorbehalten.

NORTON COMMANDER
Version 5.0

Willkommen bei der Version 5.0 des Norton Commanders!
-----------------------------------------------------
Bitte lesen Sie diese Datei aufmerksam durch. Sie enthÑlt
wichtige Informationen, die nicht mehr in die Dokumentation
aufgenommen werden konnten.
     
     Diese Datei enthÑlt Informationen zu den folgenden Themen:

     * Dateien im Lieferumfang des Norton Commanders 5.0
     * Speicheranforderungen
        <> Speicheranforderungen des Commanders
        <> Den Commander mit kleinen und sehr kleinen Speicher-
           konfigurationen starten
     * UnterstÅtzung komprimierter Dateien
        <> Versteckte Dateien komprimieren
        <> KennwortgeschÅtzte komprimierte Dateien
        <> EinschrÑnkungen bei komprimierten Dateien
     * Betrachter
        <> Interner Betrachter
        <> Betrachter definieren
     * Filter
     * DateiÅbertragung mit dem Commander
        <> Klonen mit Hilfe von SHARE.EXE
        <> Pinbelegung der Commander-Kabel
            - Pinbelegung der seriellen Kabel
            - Pinbelegung des parallelen Kabels
     * Sonderzeichen im Commander-Editor
     * Norton Commander-Umgebungsvariablen
     * Umlaute in Datei- und Verzeichnisnamen
     * Installation des Commanders unter Windows 3.1
     * DATEX.P-Datei
     * KompatibilitÑt mit Windows 95 und OS/2
     * Dienstprogramm zum Kopieren von Disketten
     * Playwave-Dienstprogramm
     * Konvertierungsprogramm fÅr Telefonverzeichnis (DIR2DIR)
     * NC_EXIT-Dienstprogramm
     * Novell NDS
     * Tips zur AusfÅhrung des Commanders auf Systemen mit
       weniger als 1 MB Speicher
     * Running Norton Commander from a shared Network Drive
     * Creating an user defined tools menu
     * Using screen savers under Windows


Dateien im Lieferumfang des Norton Commanders 5.0
-------------------------------------------------
Auf den Disketten des Norton Commanders 5.0 befinden sich die
folgenden Dateien:

Diskette 1: Programmdiskette

        install.cfg     Konfigurationsdatei zur Installation
Umlaute in Datei- oder Verzeichnisnamen nicht in Gro·-oder Kleinbuchstaben.


Installation des Commanders unter Windows 3.1
---------------------------------------------

Schlagen Sie den Abschnitt "Norton Commander unter Windows installieren" auf
Seite 5 des Benutzerhandbuchs auf, und fÅhren Sie die Schritte 1 bis 7 durch.

WÑhlen Sie die SchaltflÑche "Anderes Symbol...".

Geben Sie den vollen Pfadnamen der Datei NC.ICO ein, z.B. C:\NC\NC.ICO, oder
verwenden Sie die SchaltflÑche "Durchsuchen", wenn Sie den Pfad nicht genau
kennen.

WÑhlen Sie "OK".

Damit ist der Norton Commander auf Ihrem Desktop installiert.


DATEX.P-Datei
-------------

Die Datei DATEX.P enthÑlt eine Liste mit Telefonnummern, die bei AusfÅhrung
der Skriptdatei CMPSRV.SCX verwendet werden kînnen. Diese Datei wird vom
Terminalemulationsprogramm verwendet. Das Format dieser Datei ist wie folgt:

Position        1          2         3        4          5         6
1               5          5         5        5          5         5
<Ortsname    ><Vorwahl ><300     ><1200/75 ><1200    ><2400    ><9600    >

Die in dieser Datei gespeicherten Telefonnummern entsprechen den Nummern, die
der Verbindung mit dem CompuServe Bulletin Board System dienen. Die nach
Position 25 angegebenen Nummern werden abhÑngig von der Baudrate verwendet,
die Sie fÅr Ihre Verbindung benîtigen. Sie kînnen diese Datei in den
Commander-Editor laden und so Ihre eigenen Telefonnummern eintragen.


KompatibilitÑt mit Windows 95 und OS/2
--------------------------------------

Unter Windows 95 und OS/2 2.x und 3.x werden bei der Verwendung mancher
DatentrÑger-Dienstprogramme Schwierigkeiten auftreten. Insbesondere gilt
dies fÅr die Diskettenformatierung und die Systeminformationen.

DarÅberhinaus gehen bei der Kopie von Dateien mit langen Dateinamen unter
Windows 95 die den Dateien zugeordneten langen Dateinamen verloren. Das
gleiche gilt fÅr lange Dateinamen unter OS/2.


Dienstprogramm zum Kopieren von Disketten
-----------------------------------------

Die Option "Fehlerhafte Sektoren Åbergehen" wird nicht in der INI-Datei des
Commanders gespeichert. Sie wird dagegen beim Start des Dienstprogramms
automatisch deaktiviert. Alle anderen Optionen fÅr das Kopieren von Dis-
ketten werden jedoch gesichert.


Playwave-Dienstprogramm
-----------------------

Norton Commander 5.0  wird mit einem "Betrachter" zum Abspielen von WAV-
Dateien geliefert. Da dieses Programm unabhÑngig von zusÑtzlicher Sound-
Hardware in Ihrem System arbeitet, ist die Wiedergabe auf manchen Maschinen
von minderer QualitÑt.


Konvertierungsprogramm fÅr Telefonverzeichnis (DIR2DIR)
-------------------------------------------------------

Das Dienstprogramm DIR2DIR.EXE dient der Konvertierung Ihrer Telefonverzeich-
nisdatei von NC 4.0 in das neue Format des NC 5.0. Geben Sie DIR2DIR in der
Befehlszeile ein, wenn Sie weitere Informationen zu diesem Programm wÅnschen.


NC_EXIT-Dienstprogramm
----------------------

Dieses praktische Dienstprogramm lagert den Kernel des Norton Commanders ohne
Zuhilfenahme eines TSR-Programmes aus. Es Åbernimmt darÅberhinaus wahlweise
einen Befehl mit bis zu 11 Zeichen zur spÑteren AusfÅhrung. Weitere Einzel-
heiten zu diesem Dienstprogramm finden Sie in der Datei NC_EXIT.DOC.


Novell NDS
----------

Die Netzwerk-Dienstprogramme des Commanders arbeiten mit Netware 3.x und 4.x
zusammen. Die Login-Komponente verursacht Probleme bei der Verbindung mit
Netware 4.x, das Novell's Directory Services (NDS) verwendet.


Tips zur AusfÅhrung des Commanders auf Systemen mit weniger als 1 MB Speicher
-----------------------------------------------------------------------------

Das Speicherverwaltungssystem, das der Norton Commander fÅr die AusfÅhrung
seiner externen Dienstprogramme verwendet, lagert den Kernel (NCMAIN) in
den Erweiterungs- oder Expansionsspeicher aus. VerfÅgt Ihr System Åber nicht
mehr als 1 MB Speicher, lagert der Commander NCMAIN in eine Datei auf dem
DatentrÑger aus. Diese Commander-Auslagerungsdatei wird in einem temporÑren
Verzeichnis gespeichert, das Åber die Umgebungsvariablen TEMP, TMP, NC und
NORTON gefunden wird.

Wenn Sie den Commander von einer Diskette aus auf einem 1-MB-System aus-
fÅhren, sollten Sie aus GeschwindigkeitsgrÅnden eine dieser Variablen auf
ein temporÑres Verzeichnis auf Ihrer Festplatte setzen. Andernfalls ver-
sucht der Commander, seine Auslagerungsdatei auf der Diskette anzulegen.

Running Norton Commander from a shared Network Drive
----------------------------------------------------
Norton Commander can be run from a shared network drive as follows :-

1. Installation on shared network drive.
	- Log into your server as the Supervisor.
	- Create a directory called NC5NET.
	- Install the Norton Commander software into this account using 
	  the standard installation diskettes.
	- Create an User account called NC5NETUSER.
	- Ensure that this account has only Read/File Scan rights to the 
	  NC5NET directory.

2. Installation of NC 5.0 on User machine.
	- Copy only the INI files from the NC5NET account to the NC directory
	  on the users machine.
	- Modify the autoexec.bat file and set the following environment
	  variables :-
		SET NC=c:\NC5
		SET NORTON=c:\NC5
	- Login into the network as NC5NETUSER and ensure that the NC5NET 
	  directory is in the user's DOS PATH.
	- Type NC at the command prompt.

Creating a tools menu
---------------------
It is possible to add a user defined Tools Menu to the Norton Commander's 
main menu. To define a Tools Menu create a file called TOOLS.MNU and store
it in the same directory as the NC.INI file.

Each line within the TOOLS.MNU file corresponds to a single menu item. To
define a Menu item use the following format :-

	Menu_Item_Name;Command_to_be invoked_when_selected

For example a simple Tools Menu may look like :-
	
	File Date;fd.exe
	Norton Control Centre;ncc.exe
	Norton Disk Doctor;ndd.exe
	Norton Disk Editor;de.exe
	Text Search;ts.exe

The number of menu items that can be defined in the TOOLS.MNU file is 
limited only by the amount of free memory.

Using screen savers under Windows 3.1
-------------------------------------
When Commander is running in a DOS box under MS-Windows, its graphical screen
savers will be disabled even if one is selected from the configuration panel. 
In circumstances like this, Commander's default screen saver will be 
invoked instead.

